date;BTC_return_pct;ETH_return_pct;GOLD_return_pct;ETF_return_pct;EM_return_pct;BOND_return_pct;BTC_real_return_pct;ETH_real_return_pct;GOLD_real_return_pct;ETF_real_return_pct;EM_real_return_pct;BOND_real_return_pct;BTC_cumulative;ETH_cumulative;GOLD_cumulative;ETF_cumulative;EM_cumulative;BOND_cumulative
2017-11-01;;;;;;;;;;;;;;;;;;
2017-12-01;43,2165;68,5458;2,1057;1,4503;3,7616;1,8126;42,9154;68,1915;1,891;1,237;3,5434;1,5985;143,2165;168,5458;102,1057;101,4503;103,7616;101,8126
2018-01-01;-30,2609;48,3973;3,2349;5,7012;8,298;-3,2556;-30,5563;47,7688;2,7977;5,2535;7,8393;-3,6653;99,8779;250,1174;105,4088;107,2343;112,3717;98,498
2018-02-01;1,7298;-23,5276;-2,076;-4,4751;-5,8985;-3,0415;1,4566;-23,7329;-2,3389;-4,7316;-6,1512;-3,3018;101,6055;191,2709;103,2205;102,4354;105,7434;95,5022
2018-03-01;-31,0851;-54,868;0,632;-1,4975;0,5415;2,8596;-31,0984;-54,8767;0,6126;-1,5164;0,5221;2,8399;70,0213;86,3243;103,8728;100,9015;106,316;98,2333
2018-04-01;28,9553;73,5698;-0,954;0,4045;-2,8169;-2,0881;28,6203;73,119;-1,2113;0,1437;-3,0694;-2,3425;90,2962;149,8329;102,8819;101,3096;103,3212;96,182
2018-05-01;-18,8991;-13,7745;-1,1959;0,4723;-2,6215;2,0044;-19,0818;-13,9688;-1,4185;0,2459;-2,8409;1,7746;73,231;129,1941;101,6515;101,7881;100,6126;98,1099
2018-06-01;-17,0248;-24,5196;-3,6149;-0,5853;-4,5457;0,6458;-17,0995;-24,5875;-3,7017;-0,6748;-4,6316;0,5552;60,7636;97,5163;97,9769;101,1923;96,039;98,7435
2018-07-01;25,1217;-0,4913;-2,2419;3,0653;3,5311;-1,4369;25,024;-0,5689;-2,3182;2,9848;3,4503;-1,5138;76,0284;97,0372;95,7803;104,2941;99,4302;97,3246
2018-08-01;-9,5478;-34,7717;-2,1381;0,6957;-3,7673;1,3121;-9,7092;-34,8881;-2,3127;0,5161;-3,939;1,1313;68,7694;63,2957;93,7325;105,0198;95,6844;98,6016
2018-09-01;-5,5907;-21,4138;-0,6607;0,6097;-0,5791;-2,8643;-5,785;-21,5756;-0,8652;0,4026;-0,7837;-3,0642;64,9247;49,7417;93,1131;105,6601;95,1303;95,7774
2018-10-01;-4,9144;-11,2503;2,1195;-7,4334;-8,7605;-2,9306;-5,1364;-11,4575;1,8812;-7,6494;-8,9734;-3,1571;61,734;44,1456;95,0867;97,806;86,7965;92,9706
2018-11-01;-36,4116;-42,6635;0,3387;1,5857;4,903;1,7873;-36,3668;-42,6231;0,4094;1,6573;4,9769;1,859;39,2557;25,3115;95,4088;99,3569;91,052;94,6322
2018-12-01;-6,8347;17,8462;4,942;-7,2101;-3,4889;5,8535;-6,8985;17,7656;4,8702;-7,2736;-3,555;5,7811;36,5727;29,8287;100,1239;92,1931;87,8753;100,1715
2019-01-01;-7,6124;-19,7253;2,8866;8,0424;10,3431;0,3785;-7,537;-19,6598;2,9705;8,1305;10,4331;0,4604;33,7886;23,9449;103,014;99,6076;96,9643;100,5507
2019-02-01;11,4811;27,7274;-0,6092;2,4668;-1,5313;-1,3764;11,1475;27,3452;-0,9066;2,1602;-1,826;-1,6715;37,6679;30,5842;102,3865;102,0648;95,4795;99,1667
2019-03-01;6,3191;4,2057;-1,5969;1,5768;1,131;5,5717;5,9186;3,8131;-1,9676;1,1941;0,75;5,1739;40,0482;31,8705;100,7514;103,6741;96,5594;104,6919
2019-04-01;30,5573;13,8028;-0,6639;3,4234;2,3532;-1,9911;30,0683;13,3765;-1,036;3,036;1,9698;-2,3582;52,2859;36,2695;100,0826;107,2233;98,8316;102,6074
2019-05-01;60,2493;65,3327;1,7574;-6,0708;-7,3298;6,8392;60,2098;65,2919;1,7323;-6,0939;-7,3527;6,8129;83,7877;59,9654;101,8415;100,714;91,5874;109,625
2019-06-01;44,7003;16,08;8,0029;6,4904;6,2077;0,9501;44,7474;16,1177;8,038;6,5251;6,2423;0,9829;121,2411;69,6078;109,9917;107,2508;97,2729;110,6665
2019-07-01;-18,7124;-29,7443;0,0075;0,0679;-2,6567;0,2565;-18,8995;-29,906;-0,2228;-0,1626;-2,8808;0,0257;98,5541;48,9034;110,0;107,3236;94,6887;110,9504
2019-08-01;-4,8332;-22,7845;7,9123;-2,2099;-3,7826;11,0491;-4,9201;-22,8551;7,8137;-2,2993;-3,8706;10,9476;93,7908;37,761;118,7036;104,9519;91,107;123,2095
2019-09-01;-13,5891;6,5374;-3,3948;2,246;1,6919;-2,6799;-13,7219;6,3737;-3,5432;2,0889;1,5357;-2,8295;81,0455;40,2296;114,6738;107,309;92,6484;119,9076
2019-10-01;10,9203;2,2765;2,5635;2,739;4,184;-1,1132;10,6076;1,9881;2,2744;2,4493;3,8903;-1,392;89,8959;41,1454;117,6135;110,2482;96,5248;118,5727
2019-11-01;-15,6348;-15,5804;-3,2086;2,336;-0,0939;-0,4071;-15,8717;-15,8174;-3,4803;2,0487;-0,3744;-0,6867;75,8408;34,7348;113,8398;112,8236;96,4342;118,09
2019-12-01;-7,3138;-16,5439;3,6559;3,442;7,7303;-3,1975;-7,583;-16,7862;3,3549;3,1416;7,4174;-3,4786;70,2939;28,9883;118,0016;116,707;103,8888;114,3141
2020-01-01;29,984;39,0008;4,4997;-1,4385;-6,1511;7,6912;29,7347;38,7342;4,2992;-1,6275;-6,3311;7,4846;91,3709;40,294;123,3113;115,0282;97,4985;123,1062
2020-02-01;-7,2517;25,8661;-0,6362;-7,4894;-3,7758;6,6264;-7,2957;25,8063;-0,6833;-7,5333;-3,8215;6,5759;84,7449;50,7165;122,5268;106,4132;93,8171;131,2637
2020-03-01;-25,7575;-41,086;-0,2224;-13,4099;-15,77;6,3767;-25,4198;-40,818;0,2315;-13,016;-15,3868;6,8606;62,9167;29,8791;122,2543;92,1433;79,0222;139,6341
2020-04-01;34,4779;55,3982;7,2611;9,829;7,3542;1,2189;35,5515;56,6388;8,1174;10,7058;8,2113;2,027;84,6091;46,4316;131,1313;101,2;84,8336;141,3361
2020-05-01;9,015;6,2972;2,5882;5,0931;2,9749;-1,762;9,113;6,3928;2,6804;5,1876;3,0675;-1,6736;92,2366;49,3554;134,5252;106,3543;87,3573;138,8458
2020-06-01;-3,1902;2,5557;2,7377;2,9406;6,6049;0,3368;-3,6573;2,061;2,2421;2,444;6,0906;-0,1473;89,294;50,6168;138,2081;109,4817;93,1272;139,3134
2020-07-01;23,9163;52,6875;10,7905;5,3581;8,2521;4,4351;23,288;51,9133;10,2287;4,8239;7,7032;3,9055;110,6499;77,2856;153,1214;115,3479;100,8121;145,492
2020-08-01;3,1559;25,9076;-0,3236;6,0255;2,8875;-5,0466;2,7724;25,4396;-0,6941;5,6314;2,505;-5,3996;114,1419;97,3085;152,6259;122,2981;103,7231;138,1497
2020-09-01;-7,6735;-17,2708;-4,1714;-2,9508;-1,0103;0,7735;-7,9153;-17,4875;-4,4224;-3,205;-1,2696;0,5095;105,3832;80,5025;146,2593;118,6893;102,6752;139,2182
2020-10-01;25,6111;6,3572;-0,5194;-2,2272;1,4062;-3,3852;25,4558;6,2257;-0,6425;-2,3482;1,2808;-3,5047;132,373;85,6202;145,4996;116,0459;104,119;134,5053
2020-11-01;44,8773;60,6088;-5,4086;11,7609;8,9913;1,6639;44,5486;60,2444;-5,6233;11,5073;8,744;1,4332;191,7784;137,5136;137,6301;129,6939;113,4806;136,7434
2020-12-01;47,7732;19,9988;7,0139;4,6873;7,1295;-1,2276;47,1337;19,4795;6,5508;4,2343;6,6659;-1,6551;283,3971;165,0146;147,2832;135,7731;121,5712;135,0646
2021-01-01;18,3253;87,3836;-3,2238;-0,3087;3,174;-3,6328;18,0362;86,9257;-3,4603;-0,5523;2,9218;-3,8683;335,3306;309,2104;142,5351;135,354;125,4298;130,1581
2021-02-01;35,0368;4,5938;-6,2569;2,2888;0,7878;-5,7329;34,5798;4,2399;-6,5741;1,9427;0,4468;-6,052;452,8198;323,415;133,6168;138,452;126,418;122,6962
2021-03-01;27,1453;32,6637;-1,1433;2,8537;-0,7259;-5,2453;26,4821;31,9718;-1,6589;2,3173;-1,2437;-5,7395;575,7391;429,0543;132,0892;142,4031;125,5004;116,2604
2021-04-01;-1,9835;44,5612;3,5634;4,2459;1,1999;2,4951;-2,5912;43,6649;2,9213;3,5996;0,5724;1,8596;564,3193;620,2461;136,796;148,4494;127,0062;119,1612
2021-05-01;-38,1862;-12,7398;7,6784;1,4719;1,6488;0,0022;-38,5936;-13,315;6,9686;0,8031;0,9788;-0,657;348,8275;541,228;147,2998;150,6345;129,1003;119,1638
2021-06-01;-1,8398;-6,0068;-7,1477;1,2609;0,9504;4,4191;-2,6635;-6,7955;-7,9268;0,4112;0,1033;3,543;342,4097;508,7176;136,7713;152,5338;130,3272;124,4298
